matchday,position,team_name,playedGames
1,1,Villarreal CF,1
1,2,Club Atlético de Madrid,1
1,3,Real Betis Balompié,1
1,4,CA Osasuna,1
1,5,Real Madrid CF,1
1,6,Real Sociedad de Fútbol,1
1,7,Valencia CF,1
1,8,RC Celta de Vigo,1
1,9,RCD Espanyol de Barcelona,1
1,10,FC Barcelona,1
1,11,Rayo Vallecano de Madrid,1
1,12,Athletic Club,1
1,13,RCD Mallorca,1
1,14,Sevilla FC,1
1,15,UD Almería,1
1,16,Cádiz CF,1
1,17,Girona FC,1
1,18,Real Valladolid CF,1
1,19,Getafe CF,1
1,20,Elche CF,1
1,1,Real Betis Balompié,1
1,2,CA Osasuna,1
1,3,Valencia CF,1
1,4,RC Celta de Vigo,1
1,5,FC Barcelona,1
1,6,Athletic Club,1
1,17,UD Almería,1
1,18,Cádiz CF,1
1,19,Real Valladolid CF,1
1,20,Getafe CF,1
1,1,Villarreal CF,1
1,2,Club Atlético de Madrid,1
1,3,Real Madrid CF,1
1,4,Real Sociedad de Fútbol,1
1,5,RCD Espanyol de Barcelona,1
1,6,Rayo Vallecano de Madrid,1
1,7,RCD Mallorca,1
1,18,Sevilla FC,1
1,19,Girona FC,1
1,20,Elche CF,1
2,1,Villarreal CF,2
2,2,Real Madrid CF,2
2,3,Real Betis Balompié,2
2,4,CA Osasuna,2
2,5,FC Barcelona,2
2,6,Rayo Vallecano de Madrid,2
2,7,Athletic Club,2
2,8,Girona FC,2
2,9,Club Atlético de Madrid,2
2,10,Valencia CF,2
2,11,Real Sociedad de Fútbol,2
2,12,Sevilla FC,2
2,13,UD Almería,2
2,14,RCD Mallorca,2
2,15,RCD Espanyol de Barcelona,2
2,16,RC Celta de Vigo,2
2,17,Real Valladolid CF,2
2,18,Elche CF,2
2,19,Cádiz CF,2
2,20,Getafe CF,2
2,1,CA Osasuna,2
2,2,Athletic Club,2
2,9,RC Celta de Vigo,2
2,1,Villarreal CF,2
2,2,Real Madrid CF,2
2,3,Rayo Vallecano de Madrid,2
3,1,Real Madrid CF,3
3,2,Real Betis Balompié,3
3,3,FC Barcelona,3
3,4,Villarreal CF,3
3,5,Athletic Club,3
3,6,CA Osasuna,3
3,7,Club Atlético de Madrid,3
3,8,Real Sociedad de Fútbol,3
3,9,RCD Mallorca,3
3,10,UD Almería,3
3,11,Rayo Vallecano de Madrid,3
3,12,RC Celta de Vigo,3
3,13,Girona FC,3
3,14,Valencia CF,3
3,15,Sevilla FC,3
3,16,RCD Espanyol de Barcelona,3
3,17,Elche CF,3
3,18,Getafe CF,3
3,19,Real Valladolid CF,3
3,20,Cádiz CF,3
3,1,Real Madrid CF,3
3,2,Villarreal CF,3
4,1,Real Madrid CF,4
4,2,FC Barcelona,4
4,3,Villarreal CF,4
4,4,Real Betis Balompié,4
4,5,CA Osasuna,4
4,6,Athletic Club,4
4,7,Club Atlético de Madrid,4
4,8,RC Celta de Vigo,4
4,9,Real Sociedad de Fútbol,4
4,10,Valencia CF,4
4,11,RCD Mallorca,4
4,12,Girona FC,4
4,13,UD Almería,4
4,14,Rayo Vallecano de Madrid,4
4,15,RCD Espanyol de Barcelona,4
4,16,Real Valladolid CF,4
4,17,Sevilla FC,4
4,18,Elche CF,4
4,19,Getafe CF,4
4,20,Cádiz CF,4
5,1,Real Madrid CF,5
5,2,FC Barcelona,5
5,3,Real Betis Balompié,5
5,4,CA Osasuna,5
5,5,Villarreal CF,5
5,6,Athletic Club,5
5,7,Club Atlético de Madrid,5
5,8,Girona FC,5
5,9,Rayo Vallecano de Madrid,5
5,10,RC Celta de Vigo,5
5,11,Real Sociedad de Fútbol,5
5,12,Valencia CF,5
5,13,RCD Mallorca,5
5,14,UD Almería,5
5,15,Sevilla FC,5
5,16,RCD Espanyol de Barcelona,5
5,17,Real Valladolid CF,5
5,18,Getafe CF,5
5,19,Elche CF,5
5,20,Cádiz CF,5
6,1,Real Madrid CF,6
6,2,FC Barcelona,6
6,3,Real Betis Balompié,6
6,4,Athletic Club,6
6,5,CA Osasuna,6
6,6,Villarreal CF,6
6,7,Club Atlético de Madrid,6
6,8,Real Sociedad de Fútbol,6
6,9,Valencia CF,6
6,10,RCD Mallorca,6
6,11,Girona FC,6
6,12,Rayo Vallecano de Madrid,6
6,13,RC Celta de Vigo,6
6,14,Getafe CF,6
6,15,Sevilla FC,6
6,16,UD Almería,6
6,17,RCD Espanyol de Barcelona,6
6,18,Real Valladolid CF,6
6,19,Cádiz CF,6
6,20,Elche CF,6
7,1,FC Barcelona,7
7,2,Real Madrid CF,7
7,3,Athletic Club,7
7,4,Real Betis Balompié,7
7,5,Club Atlético de Madrid,7
7,6,CA Osasuna,7
7,7,Real Sociedad de Fútbol,7
7,8,Villarreal CF,7
7,9,Valencia CF,7
7,10,Rayo Vallecano de Madrid,7
7,11,RC Celta de Vigo,7
7,12,RCD Mallorca,7
7,13,Girona FC,7
7,14,Getafe CF,7
7,15,Real Valladolid CF,7
7,16,RCD Espanyol de Barcelona,7
7,17,Sevilla FC,7
7,18,UD Almería,7
7,19,Cádiz CF,7
7,20,Elche CF,7
8,1,FC Barcelona,8
8,2,Real Madrid CF,8
8,3,Athletic Club,8
8,4,Club Atlético de Madrid,8
8,5,Real Betis Balompié,8
8,6,Real Sociedad de Fútbol,8
8,7,Valencia CF,8
8,8,CA Osasuna,8
8,9,Villarreal CF,8
8,10,Rayo Vallecano de Madrid,8
8,11,RC Celta de Vigo,8
8,12,RCD Mallorca,8
8,13,Real Valladolid CF,8
8,14,Girona FC,8
8,15,UD Almería,8
8,16,Getafe CF,8
8,17,RCD Espanyol de Barcelona,8
8,18,Sevilla FC,8
8,19,Cádiz CF,8
8,20,Elche CF,8
9,1,Real Madrid CF,9
